’nˆæ,‚PZ‘î“–‚½‚è‹ZŽº”(Žº)[‘”],‚PZ‘î“–‚½‚è‹ZŽº”(Žº)[Ž‚¿‰Æ],‚PZ‘î“–‚½‚è‹ZŽº”(Žº)[ŽØ‰Æ],‚PZ‘î“–‚½‚è‹ZŽº‚Ìô”(ô)[‘”],‚PZ‘î“–‚½‚è‹ZŽº‚Ìô”(ô)[Ž‚¿‰Æ],‚PZ‘î“–‚½‚è‹ZŽº‚Ìô”(ô)[ŽØ‰Æ],‚PZ‘î“–‚½‚è‰„‚×–ÊÏ(m^2)[‘”],‚PZ‘î“–‚½‚è‰„‚×–ÊÏ(m^2)[Ž‚¿‰Æ],‚PZ‘î“–‚½‚è‰„‚×–ÊÏ(m^2)[ŽØ‰Æ],‚Pl“–‚½‚è‹ZŽº‚Ìô”(ô)[‘”],‚Pl“–‚½‚è‹ZŽº‚Ìô”(ô)[Ž‚¿‰Æ],‚Pl“–‚½‚è‹ZŽº‚Ìô”(ô)[ŽØ‰Æ]
‹{èŒ§,4.47,5.28,2.88,31.72,37.98,19.40,93.84,115.48,51.23,13.91,15.56,9.88
Ž­Ž™“‡Œ§,4.31,5.09,2.85,29.63,35.45,18.74,87.93,107.87,50.61,13.51,15.31,9.54
‰«“êŒ§,3.81,4.89,2.86,27.51,36.38,19.73,75.31,104.95,49.25,11.14,13.38,8.76
ŽD–yŽs,3.77,4.99,2.56,29.77,40.80,18.83,79.74,112.62,47.09,14.51,16.56,11.45
å‘äŽs,3.70,5.16,2.34,28.13,40.31,16.73,77.97,114.26,43.97,13.28,15.49,10.04
‚³‚¢‚½‚ÜŽs,4.03,4.91,2.56,31.02,38.46,18.67,82.39,103.42,47.48,13.11,14.28,10.23
ç—tŽs,4.01,4.87,2.57,30.76,38.31,18.18,81.77,102.99,46.41,13.33,14.57,10.26
“Á•Ê‹æ•”,3.03,4.22,2.10,23.42,33.47,15.56,61.61,89.13,40.12,11.94,13.86,9.68
‰¡•lŽs,3.76,4.61,2.43,29.24,36.73,17.62,75.49,95.58,44.33,12.92,14.19,10.03
ìèŽs,3.31,4.47,2.22,25.98,36.33,16.23,65.36,91.95,40.32,12.04,13.79,9.49
‘Š–ÍŒ´Žs,3.89,4.84,2.38,28.54,36.12,16.45,77.33,98.75,43.13,12.57,13.51,10.11
VŠƒŽs,4.82,5.98,2.47,36.45,45.80,17.61,108.25,138.64,46.97,14.96,16.39,10.28
Ã‰ªŽs,4.41,5.46,2.60,32.66,40.96,18.39,92.47,119.26,46.38,13.58,14.89,10.17
•l¼Žs,4.68,5.76,2.59,36.16,45.11,18.81,99.94,126.94,47.65,14.51,15.81,10.50
–¼ŒÃ‰®Žs,3.78,5.17,2.50,28.96,40.70,18.15,76.83,110.86,45.49,13.52,15.46,10.73
‹ž“sŽs,3.82,5.06,2.27,26.70,35.73,15.49,74.30,100.87,41.33,13.07,14.56,10.12
‘åãŽs,3.20,4.49,2.27,23.10,33.62,15.54,60.88,90.50,39.61,11.89,13.53,10.00
äŽs,4.22,5.15,2.77,30.03,37.62,18.19,82.63,104.82,48.04,12.75,13.89,10.09
_ŒËŽs,3.90,4.82,2.54,29.85,38.05,17.70,77.38,99.59,44.47,14.04,15.27,11.16
‰ªŽRŽs,4.32,5.69,2.42,32.03,42.71,17.13,91.78,126.29,43.62,14.10,15.87,10.15
L“‡Žs,3.97,5.12,2.62,29.56,39.11,18.34,78.02,105.56,45.64,13.42,15.17,10.42
–k‹ãBŽs,4.10,5.07,2.83,29.56,37.72,18.99,80.22,104.87,48.25,13.49,15.29,10.35
•Ÿ‰ªŽs,3.27,4.79,2.35,25.19,38.09,17.40,66.07,101.87,44.46,12.76,15.16,10.55
ŒF–{Žs,4.08,5.25,2.75,29.79,39.31,18.92,86.93,119.08,50.19,12.97,15.00,9.82
